Step,imperial-droid-52 - Test Accuracy,imperial-droid-52 - Test Accuracy__MIN,imperial-droid-52 - Test Accuracy__MAX,imperial-droid-52 - Val Accuracy,imperial-droid-52 - Val Accuracy__MIN,imperial-droid-52 - Val Accuracy__MAX,imperial-droid-52 - Train Accuracy,imperial-droid-52 - Train Accuracy__MIN,imperial-droid-52 - Train Accuracy__MAX
28,,,,,,,0.8520078629598430,0.8520078629598430,0.8520078629598430
29,62.55230125523010,62.55230125523010,62.55230125523010,,,,,,
30,,,,61.554621848739500,61.554621848739500,61.554621848739500,,,
60,,,,,,,0.8938500421229990,0.8938500421229990,0.8938500421229990
61,10.669456066945600,10.669456066945600,10.669456066945600,,,,,,
62,,,,10.714285714285700,10.714285714285700,10.714285714285700,,,
92,,,,,,,0.8980623420387530,0.8980623420387530,0.8980623420387530
93,73.22175732217570,73.22175732217570,73.22175732217570,,,,,,
94,,,,76.05042016806720,76.05042016806720,76.05042016806720,,,
124,,,,,,,0.9008705419825890,0.9008705419825890,0.9008705419825890
125,76.98744769874480,76.98744769874480,76.98744769874480,,,,,,
126,,,,80.46218487394960,80.46218487394960,80.46218487394960,,,
156,,,,,,,0.8994664420106710,0.8994664420106710,0.8994664420106710
157,82.42677824267780,82.42677824267780,82.42677824267780,,,,,,
158,,,,84.66386554621850,84.66386554621850,84.66386554621850,,,
188,,,,,,,0.8986239820275200,0.8986239820275200,0.8986239820275200
189,83.68200836820080,83.68200836820080,83.68200836820080,,,,,,
190,,,,85.29411764705880,85.29411764705880,85.29411764705880,,,
220,,,,,,,0.8991856220162880,0.8991856220162880,0.8991856220162880
221,84.30962343096240,84.30962343096240,84.30962343096240,,,,,,
222,,,,83.61344537815130,83.61344537815130,83.61344537815130,,,
252,,,,,,,0.9011513619769730,0.9011513619769730,0.9011513619769730
253,86.19246861924690,86.19246861924690,86.19246861924690,,,,,,
254,,,,85.71428571428570,85.71428571428570,85.71428571428570,,,
284,,,,,,,0.900308901993822,0.900308901993822,0.900308901993822
285,84.93723849372390,84.93723849372390,84.93723849372390,,,,,,
286,,,,86.97478991596640,86.97478991596640,86.97478991596640,,,
316,,,,,,,0.9011513619769730,0.9011513619769730,0.9011513619769730
317,85.35564853556490,85.35564853556490,85.35564853556490,,,,,,
318,,,,86.97478991596640,86.97478991596640,86.97478991596640,,,
348,,,,,,,0.9033979219320420,0.9033979219320420,0.9033979219320420
349,84.72803347280340,84.72803347280340,84.72803347280340,,,,,,
350,,,,86.34453781512610,86.34453781512610,86.34453781512610,,,
380,,,,,,,0.9073294018534120,0.9073294018534120,0.9073294018534120
381,83.26359832635980,83.26359832635980,83.26359832635980,,,,,,
382,,,,85.71428571428570,85.71428571428570,85.71428571428570,,,
412,,,,,,,0.9067677618646450,0.9067677618646450,0.9067677618646450
413,78.03347280334730,78.03347280334730,78.03347280334730,,,,,,
414,,,,77.73109243697480,77.73109243697480,77.73109243697480,,,
444,,,,,,,0.9126649817467000,0.9126649817467000,0.9126649817467000
445,83.89121338912130,83.89121338912130,83.89121338912130,,,,,,
446,,,,85.92436974789920,85.92436974789920,85.92436974789920,,,
476,,,,,,,0.9121033417579330,0.9121033417579330,0.9121033417579330
477,83.47280334728030,83.47280334728030,83.47280334728030,,,,,,
478,,,,87.39495798319330,87.39495798319330,87.39495798319330,,,
508,,,,,,,0.9112608817747820,0.9112608817747820,0.9112608817747820
509,81.38075313807530,81.38075313807530,81.38075313807530,,,,,,
510,,,,83.19327731092440,83.19327731092440,83.19327731092440,,,
540,,,,,,,0.9106992417860150,0.9106992417860150,0.9106992417860150
541,87.02928870292890,87.02928870292890,87.02928870292890,,,,,,
542,,,,88.65546218487400,88.65546218487400,88.65546218487400,,,
572,,,,,,,0.9135074417298510,0.9135074417298510,0.9135074417298510
573,84.51882845188280,84.51882845188280,84.51882845188280,,,,,,
574,,,,88.65546218487400,88.65546218487400,88.65546218487400,,,
604,,,,,,,0.9194046616119070,0.9194046616119070,0.9194046616119070
605,82.42677824267780,82.42677824267780,82.42677824267780,,,,,,
606,,,,84.87394957983190,84.87394957983190,84.87394957983190,,,
636,,,,,,,0.9177197416456050,0.9177197416456050,0.9177197416456050
637,87.65690376569040,87.65690376569040,87.65690376569040,,,,,,
638,,,,88.4453781512605,88.4453781512605,88.4453781512605,,,
668,,,,,,,0.9154731816905360,0.9154731816905360,0.9154731816905360
669,87.65690376569040,87.65690376569040,87.65690376569040,,,,,,
670,,,,90.12605042016810,90.12605042016810,90.12605042016810,,,
700,,,,,,,0.9081718618365630,0.9081718618365630,0.9081718618365630
701,85.35564853556490,85.35564853556490,85.35564853556490,,,,,,
702,,,,87.60504201680670,87.60504201680670,87.60504201680670,,,
732,,,,,,,0.9115417017691660,0.9115417017691660,0.9115417017691660
733,86.82008368200840,86.82008368200840,86.82008368200840,,,,,,
734,,,,89.70588235294120,89.70588235294120,89.70588235294120,,,
764,,,,,,,0.9177197416456050,0.9177197416456050,0.9177197416456050
765,86.61087866108790,86.61087866108790,86.61087866108790,,,,,,
766,,,,89.70588235294120,89.70588235294120,89.70588235294120,,,
796,,,,,,,0.9194046616119070,0.9194046616119070,0.9194046616119070
797,85.98326359832640,85.98326359832640,85.98326359832640,,,,,,
798,,,,88.65546218487400,88.65546218487400,88.65546218487400,,,
828,,,,,,,0.9182813816343720,0.9182813816343720,0.9182813816343720
829,86.40167364016740,86.40167364016740,86.40167364016740,,,,,,
830,,,,89.28571428571430,89.28571428571430,89.28571428571430,,,
860,,,,,,,0.9168772816624540,0.9168772816624540,0.9168772816624540
861,87.02928870292890,87.02928870292890,87.02928870292890,,,,,,
862,,,,89.49579831932770,89.49579831932770,89.49579831932770,,,
892,,,,,,,0.9230553215388940,0.9230553215388940,0.9230553215388940
893,82.84518828451880,82.84518828451880,82.84518828451880,,,,,,
894,,,,86.34453781512610,86.34453781512610,86.34453781512610,,,
924,,,,,,,0.9219320415613590,0.9219320415613590,0.9219320415613590
925,88.07531380753140,88.07531380753140,88.07531380753140,,,,,,
926,,,,89.07563025210080,89.07563025210080,89.07563025210080,,,
956,,,,,,,0.9236169615276610,0.9236169615276610,0.9236169615276610
957,88.7029288702929,88.7029288702929,88.7029288702929,,,,,,
958,,,,90.33613445378150,90.33613445378150,90.33613445378150,,,
988,,,,,,,0.9224936815501260,0.9224936815501260,0.9224936815501260
989,87.44769874476990,87.44769874476990,87.44769874476990,,,,,,
990,,,,89.70588235294120,89.70588235294120,89.70588235294120,,,
1020,,,,,,,0.9177197416456050,0.9177197416456050,0.9177197416456050
1021,85.98326359832640,85.98326359832640,85.98326359832640,,,,,,
1022,,,,89.70588235294120,89.70588235294120,89.70588235294120,,,
1052,,,,,,,0.9238977815220440,0.9238977815220440,0.9238977815220440
1053,88.49372384937240,88.49372384937240,88.49372384937240,,,,,,
1054,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
1084,,,,,,,0.9264251614714970,0.9264251614714970,0.9264251614714970
1085,88.28451882845190,88.28451882845190,88.28451882845190,,,,,,
1086,,,,90.12605042016810,90.12605042016810,90.12605042016810,,,
1116,,,,,,,0.9264251614714970,0.9264251614714970,0.9264251614714970
1117,85.35564853556490,85.35564853556490,85.35564853556490,,,,,,
1118,,,,86.97478991596640,86.97478991596640,86.97478991596640,,,
1148,,,,,,,0.9250210614995790,0.9250210614995790,0.9250210614995790
1149,86.82008368200840,86.82008368200840,86.82008368200840,,,,,,
1150,,,,90.12605042016810,90.12605042016810,90.12605042016810,,,
1180,,,,,,,0.926986801460264,0.926986801460264,0.926986801460264
1181,87.44769874476990,87.44769874476990,87.44769874476990,,,,,,
1182,,,,90.33613445378150,90.33613445378150,90.33613445378150,,,
1212,,,,,,,0.926986801460264,0.926986801460264,0.926986801460264
1213,88.7029288702929,88.7029288702929,88.7029288702929,,,,,,
1214,,,,90.12605042016810,90.12605042016810,90.12605042016810,,,
1244,,,,,,,0.9267059814658800,0.9267059814658800,0.9267059814658800
1245,88.49372384937240,88.49372384937240,88.49372384937240,,,,,,
1246,,,,90.54621848739500,90.54621848739500,90.54621848739500,,,
1276,,,,,,,0.928390901432182,0.928390901432182,0.928390901432182
1277,87.44769874476990,87.44769874476990,87.44769874476990,,,,,,
1278,,,,89.70588235294120,89.70588235294120,89.70588235294120,,,
1308,,,,,,,0.9281100814377980,0.9281100814377980,0.9281100814377980
1309,87.44769874476990,87.44769874476990,87.44769874476990,,,,,,
1310,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
1340,,,,,,,0.9258635214827300,0.9258635214827300,0.9258635214827300
1341,88.91213389121340,88.91213389121340,88.91213389121340,,,,,,
1342,,,,90.54621848739500,90.54621848739500,90.54621848739500,,,
1372,,,,,,,0.9233361415332770,0.9233361415332770,0.9233361415332770
1373,86.40167364016740,86.40167364016740,86.40167364016740,,,,,,
1374,,,,88.65546218487400,88.65546218487400,88.65546218487400,,,
1404,,,,,,,0.9244594215108120,0.9244594215108120,0.9244594215108120
1405,86.19246861924690,86.19246861924690,86.19246861924690,,,,,,
1406,,,,88.23529411764710,88.23529411764710,88.23529411764710,,,
1436,,,,,,,0.928390901432182,0.928390901432182,0.928390901432182
1465,,,,,,,0.918562201628756,0.918562201628756,0.918562201628756
1466,88.07531380753140,88.07531380753140,88.07531380753140,,,,,,
1467,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
1497,,,,,,,0.9250210614995790,0.9250210614995790,0.9250210614995790
1498,84.72803347280340,84.72803347280340,84.72803347280340,,,,,,
1499,,,,87.18487394957980,87.18487394957980,87.18487394957980,,,
1529,,,,,,,0.9264251614714970,0.9264251614714970,0.9264251614714970
1530,87.86610878661090,87.86610878661090,87.86610878661090,,,,,,
1531,,,,90.12605042016810,90.12605042016810,90.12605042016810,,,
1561,,,,,,,0.9275484414490310,0.9275484414490310,0.9275484414490310
1562,86.61087866108790,86.61087866108790,86.61087866108790,,,,,,
1563,,,,87.81512605042020,87.81512605042020,87.81512605042020,,,
1593,,,,,,,0.9253018814939620,0.9253018814939620,0.9253018814939620
1594,87.23849372384940,87.23849372384940,87.23849372384940,,,,,,
1595,,,,90.33613445378150,90.33613445378150,90.33613445378150,,,
1738,,,,,,,0.9250210614995790,0.9250210614995790,0.9250210614995790
1739,86.82008368200840,86.82008368200840,86.82008368200840,,,,,,
1740,,,,89.28571428571430,89.28571428571430,89.28571428571430,,,
1770,,,,,,,0.9250210614995790,0.9250210614995790,0.9250210614995790
1771,88.7029288702929,88.7029288702929,88.7029288702929,,,,,,
1772,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
1802,,,,,,,0.9292333614153330,0.9292333614153330,0.9292333614153330
1803,88.49372384937240,88.49372384937240,88.49372384937240,,,,,,
1804,,,,90.54621848739500,90.54621848739500,90.54621848739500,,,
1834,,,,,,,0.928390901432182,0.928390901432182,0.928390901432182
1835,88.49372384937240,88.49372384937240,88.49372384937240,,,,,,
1836,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
1866,,,,,,,0.926986801460264,0.926986801460264,0.926986801460264
1867,88.28451882845190,88.28451882845190,88.28451882845190,,,,,,
1868,,,,90.12605042016810,90.12605042016810,90.12605042016810,,,
1898,,,,,,,0.9306374613872510,0.9306374613872510,0.9306374613872510
1899,89.1213389121339,89.1213389121339,89.1213389121339,,,,,,
1900,,,,91.17647058823530,91.17647058823530,91.17647058823530,,,
1930,,,,,,,0.9297950014041,0.9297950014041,0.9297950014041
1931,88.7029288702929,88.7029288702929,88.7029288702929,,,,,,
1932,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
1962,,,,,,,0.9303566413928670,0.9303566413928670,0.9303566413928670
1963,88.7029288702929,88.7029288702929,88.7029288702929,,,,,,
1964,,,,90.96638655462190,90.96638655462190,90.96638655462190,,,
1994,,,,,,,0.9286717214265660,0.9286717214265660,0.9286717214265660
1995,88.7029288702929,88.7029288702929,88.7029288702929,,,,,,
1996,,,,90.12605042016810,90.12605042016810,90.12605042016810,,,
2026,,,,,,,0.9309182813816340,0.9309182813816340,0.9309182813816340
2027,88.49372384937240,88.49372384937240,88.49372384937240,,,,,,
2028,,,,89.91596638655460,89.91596638655460,89.91596638655460,,,
2058,,,,,,,0.931199101376018,0.931199101376018,0.931199101376018
2059,88.7029288702929,88.7029288702929,88.7029288702929,,,,,,
2060,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2090,,,,,,,0.9320415613591690,0.9320415613591690,0.9320415613591690
2091,88.91213389121340,88.91213389121340,88.91213389121340,,,,,,
2092,,,,91.17647058823530,91.17647058823530,91.17647058823530,,,
2122,,,,,,,0.9328840213423200,0.9328840213423200,0.9328840213423200
2123,88.49372384937240,88.49372384937240,88.49372384937240,,,,,,
2124,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2154,,,,,,,0.9320415613591690,0.9320415613591690,0.9320415613591690
2155,88.7029288702929,88.7029288702929,88.7029288702929,,,,,,
2156,,,,91.17647058823530,91.17647058823530,91.17647058823530,,,
2186,,,,,,,0.9328840213423200,0.9328840213423200,0.9328840213423200
2187,89.1213389121339,89.1213389121339,89.1213389121339,,,,,,
2188,,,,90.96638655462190,90.96638655462190,90.96638655462190,,,
2218,,,,,,,0.9334456613310870,0.9334456613310870,0.9334456613310870
2219,88.49372384937240,88.49372384937240,88.49372384937240,,,,,,
2220,,,,90.96638655462190,90.96638655462190,90.96638655462190,,,
2250,,,,,,,0.9342881213142380,0.9342881213142380,0.9342881213142380
2251,88.7029288702929,88.7029288702929,88.7029288702929,,,,,,
2252,,,,90.96638655462190,90.96638655462190,90.96638655462190,,,
2282,,,,,,,0.9323223813535520,0.9323223813535520,0.9323223813535520
2283,88.28451882845190,88.28451882845190,88.28451882845190,,,,,,
2284,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2314,,,,,,,0.9328840213423200,0.9328840213423200,0.9328840213423200
2315,88.91213389121340,88.91213389121340,88.91213389121340,,,,,,
2316,,,,91.17647058823530,91.17647058823530,91.17647058823530,,,
2346,,,,,,,0.9331648413367030,0.9331648413367030,0.9331648413367030
2347,88.49372384937240,88.49372384937240,88.49372384937240,,,,,,
2348,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2378,,,,,,,0.9328840213423200,0.9328840213423200,0.9328840213423200
2379,88.49372384937240,88.49372384937240,88.49372384937240,,,,,,
2380,,,,90.96638655462190,90.96638655462190,90.96638655462190,,,
2410,,,,,,,0.9342881213142380,0.9342881213142380,0.9342881213142380
2411,88.7029288702929,88.7029288702929,88.7029288702929,,,,,,
2412,,,,90.54621848739500,90.54621848739500,90.54621848739500,,,
2442,,,,,,,0.934007301319854,0.934007301319854,0.934007301319854
2443,88.07531380753140,88.07531380753140,88.07531380753140,,,,,,
2444,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2474,,,,,,,0.9317607413647850,0.9317607413647850,0.9317607413647850
2475,88.07531380753140,88.07531380753140,88.07531380753140,,,,,,
2476,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2506,,,,,,,0.9337264813254700,0.9337264813254700,0.9337264813254700
2507,88.28451882845190,88.28451882845190,88.28451882845190,,,,,,
2508,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2538,,,,,,,0.9342881213142380,0.9342881213142380,0.9342881213142380
2539,88.49372384937240,88.49372384937240,88.49372384937240,,,,,,
2540,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2570,,,,,,,0.9331648413367030,0.9331648413367030,0.9331648413367030
2571,87.86610878661090,87.86610878661090,87.86610878661090,,,,,,
2572,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2602,,,,,,,0.9342881213142380,0.9342881213142380,0.9342881213142380
2603,88.49372384937240,88.49372384937240,88.49372384937240,,,,,,
2604,,,,90.54621848739500,90.54621848739500,90.54621848739500,,,
2634,,,,,,,0.9328840213423200,0.9328840213423200,0.9328840213423200
2635,88.28451882845190,88.28451882845190,88.28451882845190,,,,,,
2636,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2666,,,,,,,0.9331648413367030,0.9331648413367030,0.9331648413367030
2667,88.28451882845190,88.28451882845190,88.28451882845190,,,,,,
2668,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2698,,,,,,,0.9317607413647850,0.9317607413647850,0.9317607413647850
2699,88.49372384937240,88.49372384937240,88.49372384937240,,,,,,
2700,,,,90.54621848739500,90.54621848739500,90.54621848739500,,,
2730,,,,,,,0.9345689413086210,0.9345689413086210,0.9345689413086210
2731,88.07531380753140,88.07531380753140,88.07531380753140,,,,,,
2732,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2762,,,,,,,0.932603201347936,0.932603201347936,0.932603201347936
2763,88.28451882845190,88.28451882845190,88.28451882845190,,,,,,
2764,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2794,,,,,,,0.9334456613310870,0.9334456613310870,0.9334456613310870
2795,88.28451882845190,88.28451882845190,88.28451882845190,,,,,,
2796,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2826,,,,,,,0.9351305812973880,0.9351305812973880,0.9351305812973880
2827,88.07531380753140,88.07531380753140,88.07531380753140,,,,,,
2828,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2858,,,,,,,0.934007301319854,0.934007301319854,0.934007301319854
2859,88.07531380753140,88.07531380753140,88.07531380753140,,,,,,
2860,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2890,,,,,,,0.934007301319854,0.934007301319854,0.934007301319854
2891,87.86610878661090,87.86610878661090,87.86610878661090,,,,,,
2892,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2922,,,,,,,0.9334456613310870,0.9334456613310870,0.9334456613310870
2923,88.28451882845190,88.28451882845190,88.28451882845190,,,,,,
2924,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2954,,,,,,,0.932603201347936,0.932603201347936,0.932603201347936
2955,88.07531380753140,88.07531380753140,88.07531380753140,,,,,,
2956,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
2986,,,,,,,0.9351305812973880,0.9351305812973880,0.9351305812973880
2987,88.07531380753140,88.07531380753140,88.07531380753140,,,,,,
2988,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
3018,,,,,,,0.9348497613030050,0.9348497613030050,0.9348497613030050
3019,88.49372384937240,88.49372384937240,88.49372384937240,,,,,,
3020,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
3050,,,,,,,0.9356922212861560,0.9356922212861560,0.9356922212861560
3051,88.07531380753140,88.07531380753140,88.07531380753140,,,,,,
3052,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
3082,,,,,,,0.9345689413086210,0.9345689413086210,0.9345689413086210
3083,88.07531380753140,88.07531380753140,88.07531380753140,,,,,,
3084,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
3114,,,,,,,0.9342881213142380,0.9342881213142380,0.9342881213142380
3115,87.86610878661090,87.86610878661090,87.86610878661090,,,,,,
3116,,,,90.75630252100840,90.75630252100840,90.75630252100840,,,
3146,,,,,,,0.9320415613591690,0.9320415613591690,0.9320415613591690